company,seasonality_mode,changepoint_prior_scale,seasonality_prior_scale,reg_lag,train_rmse,train_mae,test_rmse,test_mae,exog_coef,params
明豊エンタープライズ,additive,0.05,5.0,0,0.1825082811622395,0.11693165662095234,0.1320185559066397,0.10793738244435575,0.3248063313149228,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0}"
明豊エンタープライズ,additive,0.05,15.0,0,0.18247123796848888,0.11694609436503618,0.13203300497193327,0.10801852512695066,0.32365340445359875,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 15.0}"
明豊エンタープライズ,additive,0.2,5.0,0,0.18207723438738932,0.11824340834462423,0.13997614721854845,0.11403495216910096,0.3506692560771263,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 5.0}"
明豊エンタープライズ,additive,0.2,15.0,0,0.18214424393508133,0.1171321046269201,0.13494614656633905,0.11003601771786398,0.33293085455947635,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 15.0}"
明豊エンタープライズ,multiplicative,0.05,5.0,0,0.19828650018219993,0.11950774816435017,0.11109243935758391,0.08573932431729832,-0.09782982225385983,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0}"
明豊エンタープライズ,multiplicative,0.05,15.0,0,0.1982854531567603,0.11950375295887736,0.11109511226164584,0.0857372174839159,-0.09759267961777478,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 15.0}"
明豊エンタープライズ,multiplicative,0.2,5.0,0,0.19272473280180913,0.11893339333992771,0.1165653810231778,0.0908155774702563,0.7008369828089593,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 5.0}"
明豊エンタープライズ,multiplicative,0.2,15.0,0,0.19211622943773862,0.11941625591954237,0.11596629590427107,0.09038941387988175,0.818522382645204,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 15.0}"
明和地所,additive,0.05,5.0,0,0.10229441282134334,0.07224743889325891,0.07770030545436417,0.05190425267561355,0.1407040672308882,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0}"
明和地所,additive,0.05,15.0,0,0.10229756957432155,0.07226798475799048,0.0778749062975562,0.05210043434316386,0.1401607603920645,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 15.0}"
